diplomacy_manager = {
    #-------England-------
	#Balliol Backing
	#scripted_oneway = { first = ENG second = SBL type = guarantee }
	
    dependency = { first = ENG second = WLS subject_type = dominion start_date = 1283.1.1 }
    dependency = { first = ENG second = PLE subject_type = dominion }
    dependency = { first = ENG second = AQN subject_type = fiefdom }
    dependency = { first = ENG second = DHM subject_type = vassal }
    dependency = { first = ENG second = CET subject_type = vassal }
    dependency = { first = ENG second = LAN subject_type = vassal }
    #dependency = { first = SBL second = MNN subject_type = vassal }
    #dependency = { first = ENG second = SBL subject_type = vassal }
    dependency = { first = SBL second = LOI subject_type = vassal }
    dependency = { first = SCO second = ROS subject_type = vassal }
    dependency = { first = SCO second = MOY subject_type = vassal }

    dependency = { first = WLS second = GWR subject_type = vassal }
    dependency = { first = WLS second = GMG subject_type = vassal }
    dependency = { first = WLS second = MAC subject_type = vassal }
    dependency = { first = WLS second = AUD subject_type = vassal }
    dependency = { first = WLS second = BRO subject_type = vassal }
    dependency = { first = WLS second = POS subject_type = vassal }
    dependency = { first = WLS second = EWY subject_type = vassal }
    dependency = { first = WLS second = CMS subject_type = vassal }
    dependency = { first = WLS second = PMB subject_type = vassal }
    dependency = { first = WLS second = DEN subject_type = vassal }

    #dependency = { first = PLE second = CLR subject_type = vassal }
    dependency = { first = PLE second = CWM subject_type = vassal }
    #dependency = { first = PLE second = MYO subject_type = vassal }
    dependency = { first = PLE second = KID subject_type = vassal }
    dependency = { first = PLE second = ORD subject_type = vassal }
    dependency = { first = PLE second = DMS subject_type = vassal }
    dependency = { first = PLE second = ULS subject_type = vassal }
    dependency = { first = PLE second = AMA subject_type = vassal }
    dependency = { first = PLE second = DCI subject_type = vassal }
    #dependency = { first = PLE second = GLE subject_type = vassal }
    
    dependency = { first = TRY second = AMH subject_type = vassal }
    dependency = { first = TYR second = INI subject_type = vassal }
    dependency = { first = TYR second = KEE subject_type = vassal }
    dependency = { first = LEI second = OSS subject_type = vassal }
    dependency = { first = MCM second = BEA subject_type = vassal }
    dependency = { first = SER second = SMC subject_type = vassal start_date = 1330.1.1 }

    scripted_mutual = { first = THO second = CWM type = alliance }
    scripted_mutual = { first = MYO second = UMH type = alliance }

    # Scandinavia

    dependency = { first = SWE second = SKE subject_type = fiefdom }
    dependency = { first = NOR second = ICE subject_type = dominion }
    dependency = { first = NOR second = GRL subject_type = dominion }
    dependency = { first = NOR second = ORK subject_type = vassal }

    dependency = { first = TEU second = LIV subject_type = vassal }
    dependency = { first = LIV second = RIG subject_type = vassal }
    dependency = { first = LIV second = ARR subject_type = vassal }
    dependency = { first = LIV second = KUR subject_type = vassal }
    dependency = { first = LIV second = BIO subject_type = vassal }
    dependency = { first = LIV second = BID subject_type = vassal }
    dependency = { first = DAN second = SLV subject_type = vassal }
    scripted_mutual = { first = DAN second = UBV type = alliance }
    scripted_mutual = { first = DAN second = BRA type = alliance }


    # Russia
    dependency = { first = BRY second = CHR subject_type = vassal }
    dependency = { first = BRY second = TRB subject_type = vassal }
    dependency = { first = CHR second = NVS subject_type = vassal }
    dependency = { first = CHR second = RYL subject_type = vassal }
    dependency = { first = CHR second = STS subject_type = vassal }
    dependency = { first = KCH second = KZK subject_type = vassal }
    dependency = { first = LIT second = RZH subject_type = vassal }
    dependency = { first = NOV second = PSK subject_type = vassal }
    dependency = { first = NOV second = ORE subject_type = vassal }
    dependency = { first = NZH second = GRS subject_type = vassal }
    dependency = { first = RYA second = PRK subject_type = vassal }
    dependency = { first = SMO second = FMB subject_type = vassal }
    dependency = { first = SMO second = MSV subject_type = vassal }
    dependency = { first = SMO second = VYA subject_type = vassal }
    dependency = { first = TVE second = KAS subject_type = vassal }
    dependency = { first = TVE second = KLN subject_type = vassal }
    dependency = { first = TVE second = ZUB subject_type = vassal }
    dependency = { first = YAR second = MOG subject_type = vassal }
    dependency = { first = NOV second = OBD subject_type = tributary }
    dependency = { first = NOV second = PLY subject_type = tributary }
    dependency = { first = NOV second = BAK subject_type = tributary }
    dependency = { first = NOV second = KND subject_type = tributary }
    dependency = { first = NOV second = BGJ subject_type = tributary }
    dependency = { first = NOV second = KOD subject_type = tributary }
    dependency = { first = NOV second = SVA subject_type = tributary }
    dependency = { first = NOV second = KZY subject_type = tributary }
    dependency = { first = NOV second = LYA subject_type = tributary }
    dependency = { first = NOV second = TBY subject_type = tributary }

    dependency = { first = GEN second = GAZ subject_type = vassal }

    # Golden Horde
        #Moldova
    dependency = { first = GLH second = BIA subject_type = tributary }
    dependency = { first = GLH second = BLD subject_type = tributary }
    dependency = { first = GLH second = HTN subject_type = tributary }
    dependency = { first = GLH second = HSC subject_type = tributary }
    dependency = { first = GLH second = IAS subject_type = tributary }
    dependency = { first = GLH second = SRC subject_type = tributary }
    dependency = { first = GLH second = SSI subject_type = tributary }
    
        #Ruthenia
    dependency = { first = GLH second = BRY subject_type = tributary }
    dependency = { first = GLH second = HAL subject_type = tributary }
    dependency = { first = GLH second = KIE subject_type = tributary }
    dependency = { first = GLH second = VOL subject_type = tributary }

    # Hanseatic League
    dependency = { first = HSA second = LUB subject_type = hanseatic_member }
